,symbol,vol,avg daily return,company,sector
67,BLK,0.445523609898948,0.12250701968769834,BlackRock,Financials
68,HRB,0.48796556597790947,-0.42100229612748474,Block H&R,Financials
69,BA,0.6975353268393274,-0.6711167293916828,Boeing Company,Industrials
70,BKNG,0.40439187057189213,-0.209924534787903,Booking Holdings Inc,Consumer Discretionary
71,BWA,0.45413450070894523,-0.4183936501049771,BorgWarner,Consumer Discretionary
72,BXP,0.4059414745110968,-0.21573413614358997,Boston Properties,Real Estate
73,BSX,0.3763894935368604,-0.0004099391388963056,Boston Scientific,Health Care
74,BHF,0.7459758266840177,-0.17744150236167383,Brighthouse Financial Inc,Financials
75,BMY,0.287871848319107,0.3046568639820218,Bristol-Myers Squibb,Health Care
76,AVGO,0.5052274897684645,-0.02304998183772783,Broadcom,Information Technology
77,CHRW,0.32252448847905085,-0.15448191391355656,C. H. Robinson Worldwide,Industrials
78,CA,0.10431101538847502,-0.12244457513799215,"CA, Inc.",Information Technology
79,COG,0.46654473838561955,-0.25596078055493027,Cabot Oil & Gas,Energy
80,CDNS,0.42925887838052856,0.1901880267289484,Cadence Design Systems,Information Technology
81,CPB,0.3055764267528432,0.22869727626833924,Campbell Soup,Consumer Staples
82,COF,0.5738403357347626,-0.25217700678621535,Capital One Financial,Financials
83,CAH,0.41068740533139786,0.17604427661377023,Cardinal Health Inc.,Health Care
84,KMX,0.5013706865609705,-0.04581334834944182,Carmax Inc,Consumer Discretionary
85,CCL,0.8733885553123076,-1.0646662477711464,Carnival Corp.,Consumer Discretionary
86,CAT,0.3824785441766425,-0.0034651354066914967,Caterpillar Inc.,Industrials
87,CBOE,0.37596157976789696,0.039843265190093034,Cboe Global Markets,Financials
88,CBRE,0.4895575922034776,-0.012285003001193435,CBRE Group,Real Estate
89,CBS,0.21507647714856265,-0.21108365676331536,CBS Corp.,Consumer Discretionary
90,CELG,0.10785685771346425,0.13738049435446342,Celgene Corp.,Health Care
91,CNC,0.534208274076272,0.34202012447792246,Centene Corporation,Health Care
92,CNP,0.5177743935459171,-0.43872153977687584,CenterPoint Energy,Utilities
93,CTL,0.5128660457166205,0.002955816967839511,CenturyLink Inc,Telecommunication Services
94,CERN,0.26022250570923444,0.08569108299470941,Cerner,Health Care
95,CF,0.499297494014985,-0.22007576200158194,CF Industries Holdings Inc,Materials
96,SCHW,0.4852172693847078,-0.091840512986216,Charles Schwab Corporation,Financials
97,CHTR,0.31704817074006486,0.31181201600304537,Charter Communications,Consumer Discretionary
98,CVX,0.5204225078273699,-0.17455876901118783,Chevron Corp.,Energy
99,CMG,0.4473459029973151,0.12877940498615278,Chipotle Mexican Grill,Consumer Discretionary
100,CB,0.3789297979276023,-0.10581732671815315,Chubb Limited,Financials
101,CHD,0.30439545345579205,-0.01729799840428719,Church & Dwight,Consumer Staples
102,CI,0.4977561956926921,0.26803909933767145,CIGNA Corp.,Health Care
103,XEC,0.8244200212992725,-1.0058982951962987,Cimarex Energy,Energy
104,CINF,0.43549980314629205,0.0405565006227308,Cincinnati Financial,Financials
105,CTAS,0.43733717930694865,0.02160633568811784,Cintas Corporation,Industrials
106,CSCO,0.4041638951834102,-0.19925985912470032,Cisco Systems,Information Technology
107,C,0.5379931099318308,-0.26360358018414753,Citigroup Inc.,Financials
108,CFG,0.5853617009305371,-0.3122931215800371,Citizens Financial Group,Financials
109,CTXS,0.3074433734010106,0.4296835547651423,Citrix Systems,Information Technology
110,CME,0.4367745368335761,0.15815677207368253,CME Group Inc.,Financials
111,CMS,0.3552906227130056,0.19067001162035732,CMS Energy,Utilities
112,KO,0.3016627769393638,0.08870505436060795,Coca-Cola Company (The),Consumer Staples
113,CTSH,0.4465418488293155,-0.2664051681699332,Cognizant Technology Solutions,Information Technology
114,CL,0.31842394936456997,0.09609096346402149,Colgate-Palmolive,Consumer Staples
115,CMCSA,0.343067999048919,-0.0368538780860996,Comcast Corp.,Consumer Discretionary
116,CMA,0.5412242034118727,-0.6886085979909657,Comerica Inc.,Financials
117,CAG,0.4139820419014725,0.14889832097158728,Conagra Brands,Consumer Staples
118,CXO,0.6298801095684899,-0.6005421200691008,Concho Resources,Energy
119,COP,0.6039029353355538,-0.4398872581254059,ConocoPhillips,Energy
120,ED,0.36490520470058874,0.08329849103914497,Consolidated Edison,Utilities
121,STZ,0.42513641180390227,-0.06108186075170688,Constellation Brands,Consumer Staples
122,GLW,0.4697362576131263,-0.3956694745403388,Corning Inc.,Information Technology
123,COST,0.27407037146566354,0.2690071027182188,Costco Wholesale Corp.,Consumer Staples
124,COTY,0.7882428152049823,-0.29162954995096635,"Coty, Inc",Consumer Staples
125,CCI,0.3874374919382563,0.3096188972797632,Crown Castle International Corp.,Real Estate
126,CSX,0.43471124399952193,-0.07429399209653527,CSX Corp.,Industrials
127,CMI,0.40323868514288314,0.012461557463148724,Cummins Inc.,Industrials
128,CVS,0.36646978004454767,0.19749926884459107,CVS Health,Consumer Staples
129,DHI,0.4815969707019727,0.0025063853058554845,D. R. Horton,Consumer Discretionary
130,DHR,0.31528462365304705,0.1605016257752178,Danaher Corp.,Health Care
131,DRI,0.7184301071607472,-0.3301456065729858,Darden Restaurants,Consumer Discretionary
132,DVA,0.4247328482840873,0.4475749473046141,DaVita Inc.,Health Care
133,DE,0.4232677322364016,0.00368023694177009,Deere & Co.,Industrials
134,DAL,0.577517011108629,-0.70640408786677,Delta Air Lines Inc.,Industrials
135,XRAY,0.3496093998828669,-0.2063790131971225,Dentsply Sirona,Health Care
136,DVN,0.7970240876465214,-0.9304670984845279,Devon Energy Corp.,Energy
137,DLR,0.3824211020863968,0.278937224610633,Digital Realty Trust Inc,Real Estate
138,DFS,0.6870583906266138,-0.4536313022041921,Discover Financial Services,Financials
139,DISCA,0.417096455645787,-0.23859931993513347,Discovery Inc. Class A,Consumer Discretionary
140,DISCK,0.4077588273160563,-0.2714579390065189,Discovery Inc. Class C,Consumer Discretionary
141,DISH,0.5588354290347672,-0.299330241686954,Dish Network,Consumer Discretionary
142,DG,0.31323683592341517,0.36993164497747444,Dollar General,Consumer Discretionary
143,DLTR,0.4485910300506056,-0.18934079565923168,Dollar Tree,Consumer Discretionary
144,D,0.4121847624283683,0.1476184000628791,Dominion Energy,Utilities
145,DOV,0.430595814901547,0.03155426936119343,Dover Corp.,Industrials
146,DTE,0.4197321771852248,-0.06420069230948006,DTE Energy Co.,Utilities
147,DUK,0.3686538074138499,0.051391370085267965,Duke Energy,Utilities
148,DRE,0.4122095107345137,0.18608924915650368,Duke Realty Corp,Real Estate
149,DXC,0.91493740431001,-1.0000900663548684,DXC Technology,Information Technology
150,ETFC,0.6215416856451061,-0.0072252633452240134,E*Trade,Financials
151,EMN,0.4588916119261155,-0.26602345173083686,Eastman Chemical,Materials
152,ETN,0.834594302040089,0.777685425570762,Eaton Corporation,Industrials
153,EBAY,0.3278678785654319,-0.02867365151338957,eBay Inc.,Information Technology
154,ECL,0.42345379657690474,0.018627444561545043,Ecolab Inc.,Materials
155,EIX,0.4238409107195734,0.004037310224446168,Edison Int'l,Utilities
156,EW,0.4041932675736683,0.1729707924333424,Edwards Lifesciences,Health Care
157,EA,0.3547395635077035,0.15368006760987327,Electronic Arts,Information Technology
158,EMR,0.4811058147664245,-0.1741523457945249,Emerson Electric Company,Industrials
159,ETR,0.4130626246882631,0.16382250523872582,Entergy Corp.,Utilities
160,EOG,0.6066675022244257,-0.6348035819105665,EOG Resources,Energy
161,EQT,0.7971051411703636,-0.3858328488442614,EQT Corporation,Energy
162,EFX,0.35309367640971223,0.04195204649706071,Equifax Inc.,Industrials
163,EQIX,0.3723214324807824,0.4480876803140172,Equinix,Real Estate
164,EQR,0.37552363282842666,-0.07462912635953618,Equity Residential,Real Estate
165,ESS,0.39483754055335885,-0.11843900579020869,"Essex Property Trust, Inc.",Real Estate
166,EL,0.3842841672122687,0.07407599382028247,Estee Lauder Cos.,Consumer Staples
167,RE,0.3914077566076615,-0.040025640016097944,Everest Re Group Ltd.,Financials
168,ES,0.40541828961614856,0.2651246903261315,Eversource Energy,Utilities
169,EXC,0.433844641724741,-0.17404862797208467,Exelon Corp.,Utilities
170,EXPE,0.5821996017620901,-0.5487362068863247,Expedia Inc.,Consumer Discretionary
171,EXPD,0.31876878819098237,-0.03840661443662236,Expeditors International,Industrials
172,EXR,0.32523624297162834,0.054386900015259226,Extra Space Storage,Real Estate
173,XOM,0.38228346120004825,-0.5160708228496944,Exxon Mobil Corp.,Energy
174,FFIV,0.3595091394938069,-0.26215742405942666,F5 Networks,Information Technology
175,FB,0.38326141783595186,0.039145081176702866,"Facebook, Inc.",Information Technology
176,FAST,0.4128478778700657,0.06039645812579768,Fastenal Co,Industrials
177,FRT,0.4388914712706455,-0.40894334261270704,Federal Realty Investment Trust,Real Estate
178,FDX,0.48282757194189263,-0.3208421556357781,FedEx Corporation,Industrials
179,FIS,0.4114627092248766,0.1892622814725981,Fidelity National Information Services,Information Technology
180,FITB,0.5831183362501224,-0.2834266725276906,Fifth Third Bancorp,Financials
181,FE,0.39546359852329677,0.1548777062529459,FirstEnergy Corp,Utilities
182,FISV,0.4206014019132615,0.2160037493379339,Fiserv Inc,Information Technology
183,FLIR,0.47617709689791,-0.2263753689524824,FLIR Systems,Information Technology
184,FLS,0.48058690947696014,-0.41066667238267557,Flowserve Corporation,Industrials
185,FLR,1.163246784281384,-1.1114129000789985,Fluor Corp.,Industrials
186,FMC,0.49379359458890837,0.18577502286350478,FMC Corporation,Materials
187,FL,0.5820760182837652,-0.8014027478984928,Foot Locker Inc,Consumer Discretionary
188,F,0.466689525300367,-0.4590494214137424,Ford Motor,Consumer Discretionary
189,FTV,0.40693673167296923,-0.28465387152779353,Fortive Corp,Industrials
190,FBHS,0.4793356555566872,0.07027230032931665,Fortune Brands Home & Security,Industrials
191,BEN,0.43402040997637487,-0.575989247819531,Franklin Resources,Financials
192,FCX,0.6517089989102425,-0.3268248466583228,Freeport-McMoRan Inc.,Materials
193,GPS,0.6898685963551786,-0.9012698174870257,Gap Inc.,Consumer Discretionary
194,GRMN,0.34194773482423085,-0.05301927780420621,Garmin Ltd.,Consumer Discretionary
195,IT,0.4477008316048959,-0.31889049644946793,Gartner Inc,Information Technology
196,GD,0.3390221565784327,-0.14909964886117996,General Dynamics,Industrials
197,GE,0.5444559086372792,-0.05966582454525764,General Electric,Industrials
198,GIS,0.2991845487085308,0.155209637671146,General Mills,Consumer Staples
199,GM,0.5022450349605804,-0.36369941075853524,General Motors,Consumer Discretionary
200,GPC,0.46423116311596124,-0.3062968646100997,Genuine Parts,Consumer Discretionary
201,GILD,0.328219774644529,0.22417938402837453,Gilead Sciences,Health Care
202,GPN,0.4866089140253613,0.1872100943694182,Global Payments Inc.,Information Technology
203,GS,0.45304789907006876,-0.009153915157551313,Goldman Sachs Group,Financials
204,GT,0.5855632424579531,-0.8531194660148103,Goodyear Tire & Rubber,Consumer Discretionary
205,GWW,0.41537713115871905,-0.005146029569840663,Grainger (W.W.) Inc.,Industrials
206,HAL,0.7613751183071638,-0.958601810592372,Halliburton Co.,Energy
207,HBI,0.49748284701474355,-0.5205316247519811,Hanesbrands Inc,Consumer Discretionary
208,HOG,0.6094488935231418,-0.5409963361060811,Harley-Davidson,Consumer Discretionary
209,HIG,0.5297606262121274,-0.11100333962384668,Hartford Financial Svc.Gp.,Financials
210,HAS,0.5376630563974371,-0.0007897984436718101,Hasbro Inc.,Consumer Discretionary
211,HCA,0.5371993610114255,0.014658667352183036,HCA Holdings,Health Care
212,HP,0.7743011010209873,-0.7923895589313175,Helmerich & Payne,Energy
213,HSIC,0.3510424371149997,-0.11310555954238008,Henry Schein,Health Care
214,HES,0.6404258281313931,-0.30525113099779033,Hess Corporation,Energy
215,HPE,0.45662523849686765,-0.34795489426960546,Hewlett Packard Enterprise,Information Technology
216,HLT,0.408748664954721,-0.15143195063744577,Hilton Worldwide Holdings Inc,Consumer Discretionary
217,HOLX,0.38770730855283697,-0.11592438527322142,Hologic,Health Care
218,HD,0.4139098704856833,0.07103341529108144,Home Depot,Consumer Discretionary
219,HON,0.38387533276953095,-0.05918020253443117,Honeywell Int'l Inc.,Industrials
220,HRL,0.29472980581377417,0.209219182434273,Hormel Foods Corp.,Consumer Staples
221,HST,0.44207257358087365,-0.3968205536921742,Host Hotels & Resorts,Real Estate
222,HPQ,0.47893724216756894,-0.0991163151859316,HP Inc.,Information Technology
223,HUM,0.5154184497541858,0.44233034043643255,Humana Inc.,Health Care
224,HBAN,0.44956078554839385,-0.27931057066744636,Huntington Bancshares,Financials
225,HII,0.3845680874212481,-0.018210715509789775,Huntington Ingalls Industries,Industrials
226,IDXX,0.36847543969345314,0.18487996729483566,IDEXX Laboratories,Health Care
227,INFO,0.42916840149575136,0.23876155812511832,IHS Markit Ltd.,Industrials
228,ITW,0.40807871111147687,0.13018962316485122,Illinois Tool Works,Industrials
229,ILMN,0.43184362298925655,-0.09112045931812437,Illumina Inc,Health Care
230,INCY,0.37851808858378555,0.18791610339637801,Incyte,Health Care
231,IR,3.4560160044748174,1.7853632444434115,Ingersoll-Rand PLC,Industrials
232,ICE,0.3539573717558472,0.15384595389914646,Intercontinental Exchange,Financials
233,IBM,0.36616715226762764,-0.08408280510070719,International Business Machines,Information Technology
234,IP,0.4440347748051895,-0.21768870827013112,International Paper,Materials
235,IPG,0.45506317914288025,-0.17303783457375882,Interpublic Group,Consumer Discretionary
236,IFF,0.43011823021677037,0.012292453877826466,Intl Flavors & Fragrances,Materials
237,INTU,0.44085076428672004,0.046794323157986546,Intuit Inc.,Information Technology
238,ISRG,0.432599908560549,-0.03597871402219495,Intuitive Surgical Inc.,Health Care
239,IVZ,0.5764076063765552,-0.5709567120560252,Invesco Ltd.,Financials
240,IPGP,0.5416789237394486,-0.23167448160284665,IPG Photonics Corp.,Information Technology
241,IQV,0.46232116161419995,-0.011766745724005151,IQVIA Holdings Inc.,Health Care
242,IRM,0.4034203531757196,-0.1809794014900456,Iron Mountain Incorporated,Real Estate
243,JBHT,0.3884619425519848,0.02216218952657426,J. B. Hunt Transport Services,Industrials
244,JEC,0.1730663031982721,0.1877704139948535,Jacobs Engineering Group,Industrials
245,SJM,0.3038657414452639,0.03798914915689199,JM Smucker,Consumer Staples
246,JNJ,0.3009659954207675,0.11346098850661551,Johnson & Johnson,Health Care
247,JCI,0.3544806764991304,-0.13653830557088417,Johnson Controls International,Industrials
248,JPM,0.4405504940160454,-0.035372772273145496,JPMorgan Chase & Co.,Financials
249,JNPR,0.3318947989283163,-0.13574290921426235,Juniper Networks,Information Technology
250,KSU,0.4647792366783857,0.2997745792143118,Kansas City Southern,Industrials
251,K,0.3277694032012266,0.15404514673404238,Kellogg Co.,Consumer Staples
252,KEY,0.6031898294937714,-0.16615059417141523,KeyCorp,Financials
253,KMB,0.31436792431005345,0.16006885413259822,Kimberly-Clark,Consumer Staples
254,KIM,0.46535386028360576,-0.44169164348028855,Kimco Realty,Real Estate
255,KMI,0.48703101300525314,-0.13949518446556242,Kinder Morgan,Energy
256,KLAC,0.5543449321025392,0.38668303475547194,KLA-Tencor Corp.,Information Technology
257,KSS,0.749782672702935,-1.0638835501044484,Kohl's Corp.,Consumer Discretionary
258,KHC,0.4507653029602606,-0.031774783829478605,Kraft Heinz Co,Consumer Staples
259,KR,0.33440190338703724,0.28183495364722416,Kroger Co.,Consumer Staples
260,LB,0.8094785294834461,-0.15375843074202744,L Brands Inc.,Consumer Discretionary
261,LH,0.46848032761130337,0.004034112251414215,Laboratory Corp. of America Holding,Health Care
262,LRCX,0.5746598008531046,0.5223235315868322,Lam Research,Information Technology
263,LEG,0.5220933483696669,-0.23378316745787533,Leggett & Platt,Consumer Discretionary
264,LEN,0.5570382874556016,-0.010657235368409639,Lennar Corp.,Consumer Discretionary
265,LLY,0.3444413776656162,0.24654373891714018,Lilly (Eli) & Co.,Health Care
266,LNC,0.7709352230203367,-0.37715747629071755,Lincoln National,Financials
267,LKQ,0.5861251820213218,-0.1805327224969309,LKQ Corporation,Consumer Discretionary
268,LMT,0.369095395856374,0.2694427730624114,Lockheed Martin Corp.,Industrials
269,L,0.46447647579078793,-0.16098237449860137,Loews Corp.,Financials
270,LOW,0.49437168867597825,-0.07245382760856132,Lowe's Cos.,Consumer Discretionary
271,LYB,0.5760671133891816,-0.3036628215731084,LyondellBasell,Materials
272,MTB,0.44300067210776245,-0.30477748787431747,M&T Bank Corp.,Financials
273,MAC,0.7119985147644271,-1.2891583754185203,Macerich,Real Estate
274,M,0.6651043731239996,-1.0849164780636376,Macy's Inc.,Consumer Discretionary
275,MRO,0.7468119383962498,-1.1819951916448166,Marathon Oil Corp.,Energy
276,MPC,0.6740312825002993,-0.6194314981288062,Marathon Petroleum,Energy
277,MAR,0.5015533598496621,-0.38008180866746955,Marriott Int'l.,Consumer Discretionary
278,MMC,0.3378087375872647,0.05441848457101679,Marsh & McLennan,Financials
279,MLM,0.4511454110870789,0.021421071766748838,Martin Marietta Materials,Materials
280,MAS,0.4097381866796832,0.060060351798111665,Masco Corp.,Industrials
281,MA,0.4331760208184312,0.2219678488473544,Mastercard Inc.,Information Technology
282,MAT,0.5816548061445422,-0.2763911964898871,Mattel Inc.,Consumer Discretionary
283,MKC,0.3659741669204744,0.040995775897421045,McCormick & Co.,Consumer Staples
284,MCD,0.3820205338920139,0.012083762419992438,McDonald's Corp.,Consumer Discretionary
285,MCK,0.44227383185582725,0.2374924212016455,McKesson Corp.,Health Care
286,MDT,0.34181098770430196,0.206860708714309,Medtronic plc,Health Care
287,MRK,0.30342999139534077,0.11285929593642106,Merck & Co.,Health Care
288,MET,0.4943293355150867,-0.15186064260381144,MetLife Inc.,Financials
289,MTD,0.3740113049688077,0.040708523446279544,Mettler Toledo,Health Care
290,MGM,0.776895610842656,-0.27184611753570537,MGM Resorts International,Consumer Discretionary
291,MCHP,0.5664326474359179,-0.013661875155938055,Microchip Technology,Information Technology
292,MU,0.5676128211565965,0.30811078381831625,Micron Technology,Information Technology
293,MSFT,0.39278410373172107,0.40911108712751526,Microsoft Corp.,Information Technology
294,MAA,0.4049731184171172,0.10742015002506931,Mid-America Apartments,Real Estate
295,MHK,0.5974113950874285,-0.26418118792018475,Mohawk Industries,Consumer Discretionary
296,TAP,0.3648105080987197,-0.18132212192124572,Molson Coors Brewing Company,Consumer Staples
297,MDLZ,0.3237762676268254,0.10606469591168878,Mondelez International,Consumer Staples
298,MNST,0.3467909089026786,0.16183569702651177,Monster Beverage,Consumer Staples
299,MCO,0.4711692059020233,0.3126220246795509,Moody's Corp,Financials
300,MS,0.5052270663666194,-0.011062705681000375,Morgan Stanley,Financials
301,MSI,0.3775228900520293,0.1206660949443494,Motorola Solutions Inc.,Information Technology
302,MYL,0.5204163372649432,-0.45708804001695597,Mylan N.V.,Health Care
303,NDAQ,0.3958767747860316,0.2553785193560304,"Nasdaq, Inc.",Financials
304,NOV,0.7166688854652622,-0.615337306221837,National Oilwell Varco Inc.,Energy
305,NAVI,0.6517774536007795,-0.2023772620310783,Navient,Financials
306,NKTR,0.7348416557540005,-0.3135694302901439,Nektar Therapeutics,Health Care
307,NTAP,0.4887075233737935,-0.4813906754599909,NetApp,Information Technology
308,NFLX,0.4079775673454152,0.14793238035655737,Netflix Inc.,Information Technology
309,NWL,0.5447765651209141,0.07943091658538005,Newell Brands,Consumer Discretionary
310,NFX,0.0,0.0,Newfield Exploration Co,Energy
311,NEM,0.37024062990199214,0.4462726791317234,Newmont Mining Corporation,Materials
312,NWSA,0.40251488645353045,-0.24793219480463405,News Corp. Class A,Consumer Discretionary
313,NWS,0.4041177872073541,-0.23315753388846236,News Corp. Class B,Consumer Discretionary
314,NEE,0.36875482008778043,0.2869892738362911,NextEra Energy,Utilities
315,NLSN,0.45660137983898363,-0.43900911121389957,Nielsen Holdings,Industrials
316,NKE,0.37339476039121294,0.06365958178550961,Nike,Consumer Discretionary
317,NI,0.3994829053693659,0.0028954714298558273,NiSource Inc.,Utilities
318,NBL,0.8857438798213173,-0.8983293257458546,Noble Energy Inc,Energy
319,JWN,0.7029611430004262,-0.5334145700367482,Nordstrom,Consumer Discretionary
320,NSC,0.44599653957321134,-0.08258520108903744,Norfolk Southern Corp.,Industrials
321,NTRS,0.4527118524751267,-0.004238721896589627,Northern Trust Corp.,Financials
322,NOC,0.375748418210723,0.26483671536371234,Northrop Grumman Corp.,Industrials
323,NCLH,0.939437585160967,-1.1762619899708582,Norwegian Cruise Line,Consumer Discretionary
324,NRG,0.43204348606460763,-0.27950496707677996,NRG Energy,Utilities
325,NUE,0.4286708515609726,-0.26340719505832233,Nucor Corp.,Materials
326,NVDA,0.7700772783852818,0.581893640315457,Nvidia Corporation,Information Technology
327,ORLY,0.4170523840597024,-0.07808983911501334,O'Reilly Automotive,Consumer Discretionary
328,OXY,0.7963848712335451,-0.9803891559484931,Occidental Petroleum,Energy
329,OMC,0.35567071766214386,-0.2603144308690612,Omnicom Group,Consumer Discretionary
330,OKE,0.773445584944301,-0.6312543899631089,ONEOK,Energy
331,ORCL,0.4018213568683781,0.05598335284219372,Oracle Corp.,Information Technology
332,PCAR,0.3488986503385922,0.03270878241423146,PACCAR Inc.,Industrials
333,PKG,0.38761482012586795,-0.0696410450077393,Packaging Corporation of America,Materials
334,PH,0.5344217073846611,-0.13820299452603751,Parker-Hannifin,Industrials
335,PAYX,0.43912132169669177,-0.11550346474799954,Paychex Inc.,Information Technology
336,PYPL,0.43967992178229914,0.06587404188187453,PayPal,Information Technology
337,PNR,0.43485984357858104,-0.09756985131640618,Pentair Ltd.,Industrials
338,PBCT,0.4553408703351955,-0.27869597622952624,People's United Financial,Financials
339,PEP,0.3492096756297434,0.15729114442488162,PepsiCo Inc.,Consumer Staples
340,PKI,0.3307010625980572,-0.19962951569438037,PerkinElmer,Health Care
341,PRGO,0.4613543554707351,0.0802752201093748,Perrigo,Health Care
342,PFE,0.3032404730470218,-0.12364678878915396,Pfizer Inc.,Health Care
343,PCG,1.160881034156134,-0.12370617069934749,PG&E Corp.,Utilities
344,PM,0.3838323364394592,0.0030861513139049876,Philip Morris International,Consumer Staples
345,PSX,0.49402984229566077,-0.29533876176033547,Phillips 66,Energy
346,PNW,0.39618065209504455,-0.0876725912450368,Pinnacle West Capital,Utilities
347,PXD,0.6809716084860703,-0.49678347370408954,Pioneer Natural Resources,Energy
348,PNC,0.4714614852233717,-0.1451506012639455,PNC Financial Services,Financials
